d1,d2,d3,Li,Ri,Ei,x1,x2
0,0,1,3.414316163,Inf,1.286562575,0,-0.270089012
0,0,1,4.251889068,Inf,1.798107693,0,0.431090278
0,1,0,4.248646777,5.518569759,0.103388089,1,1.103466912
0,0,1,3.883537619,Inf,2.68493419,1,-0.07507837
0,0,1,2.0390692,Inf,1.174456492,0,-0.227538981
0,0,1,3.433170442,Inf,0.004986384,0,-0.023442146
1,0,0,4.452959478,4.452959478,0.441343548,0,-0.138512301
0,0,1,2.590375436,Inf,0.551824676,0,-0.440801643
0,0,1,4.055886699,Inf,3.180249596,0,-0.331321931
0,1,0,4.143844924,5.587085312,1.312553479,0,-0.8866617
0,0,1,2.285103617,Inf,1.342596007,1,-0.117568616
0,0,1,1.704377216,Inf,0.402720054,0,0.21627941
0,0,1,5.711699652,Inf,4.688106314,1,0.609496794
1,0,0,3.198876905,3.198876905,0.591007604,1,-0.073306302
0,1,0,6.243105983,7.157530828,0.937201751,1,0.085785092
1,0,0,8.991602554,8.991602554,0.217296014,0,-0.217564668
1,0,0,2.946219022,2.946219022,1.263238387,0,0.091057189
0,0,1,2.841183625,Inf,1.695330817,0,-0.711499659
0,0,1,4.109824736,Inf,0.010889865,0,-0.358206301
1,0,0,1.689382338,1.689382338,0.83812548,0,-0.588113098
0,0,1,2.066699772,Inf,0.990175923,1,-0.211631935
0,0,1,5.018501216,Inf,3.68049187,0,-0.525945567
0,0,1,2.687001348,Inf,0.039595206,0,-0.079893918
1,0,0,8.851137119,8.851137119,0.936274662,0,0.019107045
0,0,1,6.116830763,Inf,0.615610995,1,-0.603481474
0,0,1,1.962616018,Inf,0.407541082,0,0.226897027
1,0,0,7.747173876,7.747173876,1.070027085,0,-0.939286283
1,0,0,5.063372011,5.063372011,0.261670475,1,-0.052593201
1,0,0,5.967065184,5.967065184,2.907773794,0,0.982697477
0,1,0,5.791339166,9.005888445,4.005505953,0,0.070816973
1,0,0,8.130483821,8.130483821,0.298182531,1,0.491328652
0,0,1,1.665079851,Inf,1.152422117,1,-0.209152295
1,0,0,10.39027383,10.39027383,1.293005278,0,-0.262957586
0,0,1,5.65393959,Inf,3.812245218,0,-0.192515087
0,0,1,2.966702708,Inf,0.113869228,0,-0.475124619
1,0,0,13.01273214,13.01273214,3.615862283,1,-0.392461273
0,0,1,3.220044145,Inf,0.033747821,0,0.328092258
0,0,1,2.149536316,Inf,0.428228867,0,-0.346875134
0,0,1,2.87564691,Inf,1.957265902,0,0.096281122
0,1,0,0.707183052,1.567214408,0.707183052,0,-0.53047632
0,1,0,0.363370269,1.740800265,0.363370269,1,0.192026135
0,0,1,2.325058743,Inf,0.497474073,0,-0.09140184
0,0,1,2.134692472,Inf,0.899425605,0,0.13154599
0,0,1,5.008911667,Inf,0.863581148,0,0.051754916
0,0,1,2.044013646,Inf,0.845078543,1,-0.250072738
0,1,0,1.468146111,4.135279791,1.468146111,0,0.389004203
0,0,1,1.596738052,Inf,0.239962479,1,-0.567928104
0,0,1,1.486836842,Inf,0.063471881,0,0.330353123
0,0,1,7.53353105,Inf,2.548202129,1,-0.192536205
0,0,1,2.190942013,Inf,0.042002513,0,-0.68727714
1,0,0,12.99640875,12.99640875,3.51237265,1,0.187639662
0,0,1,2.836845562,Inf,1.55565264,0,0.630697392
0,0,1,3.503782923,Inf,1.572450531,0,-0.443058602
0,0,1,4.306421024,Inf,1.918857141,0,-0.324409334
